uberon_id,uberon_name,old_mapping,method,new_mapping,new_mapping_name,new_mapping_url
UBERON:0000059,large intestine,A03.492.411.495,gilda,D007420,"Intestine, Large",https://bioregistry.io/mesh:D007420
UBERON:0000085,morula,A16.254.270.550,gilda,D009028,Morula,https://bioregistry.io/mesh:D009028
UBERON:0000088,trophoblast,A11.936,gilda,D014327,Trophoblasts,https://bioregistry.io/mesh:D014327
UBERON:0000107,cleavage stage,A16.254.270,,,,
UBERON:0000160,intestine,A03.492.411,gilda,D007422,Intestines,https://bioregistry.io/mesh:D007422
UBERON:0000305,amnion,A16.254.403.277,gilda,D000650,Amnion,https://bioregistry.io/mesh:D000650
UBERON:0000307,blastula,A16.254.270.274,gilda,D036703,Blastula,https://bioregistry.io/mesh:D036703
UBERON:0000349,limbic system,A08.186.211.577,gilda,D008032,Limbic System,https://bioregistry.io/mesh:D008032
UBERON:0000358,blastocyst,A16.254.085,gilda,D001755,Blastocyst,https://bioregistry.io/mesh:D001755
UBERON:0000369,corpus striatum,A08.186.211.730.885.105.487,gilda,D003342,Corpus Striatum,https://bioregistry.io/mesh:D003342
UBERON:0000388,epiglottis,A02.165.507.411,gilda,D004825,Epiglottis,https://bioregistry.io/mesh:D004825
UBERON:0000389,lens cortex,A09.371.509.225,,,,
UBERON:0000390,lens nucleus,A09.371.509.670,,,,
UBERON:0000411,visual cortex,A08.186.211.730.885.213.571.735,gilda,D014793,Visual Cortex,https://bioregistry.io/mesh:D014793
UBERON:0000432,endopeduncular nucleus,A08.186.211.730.385.800.240,gilda,D020392,Entopeduncular Nucleus,https://bioregistry.io/mesh:D020392
UBERON:0000446,septum of telencephalon,A08.186.211.577.750,,,,
UBERON:0000451,prefrontal cortex,A08.186.211.730.885.213.270.700,gilda,D017397,Prefrontal Cortex,https://bioregistry.io/mesh:D017397
UBERON:0000911,chyle,A12.207.630.350,gilda,D002913,Chyle,https://bioregistry.io/mesh:D002913
UBERON:0000916,abdomen,A01.047,gilda,D000005,Abdomen,https://bioregistry.io/mesh:D000005
